カテゴリ	キー	ラベル	四麻選択肢	三麻選択肢	四麻:一般	四麻:雀魂	四麻:Mリーグ	四麻:天鳳	三麻:関東三麻
#設定	_readonly				×	○	○	○	○
#設定	_default				○	○	○	○	○
基本設定・ポイント精算	length	対局の長さ	"東南戦,東風戦"	"東南戦,東風戦"	東南戦	東南戦	東南戦	東南戦	東南戦
基本設定・ポイント精算	mochi_ten	持ち点	"25000点,30000点"	"30000点,35000点,50000点"	25000点	25000点	25000点	25000点	35000点
基本設定・ポイント精算	kaeshi_ten	返し点	"30000点,25000点"	"35000点,40000点,50000点"	30000点	30000点	30000点	30000点	40000点
基本設定・ポイント精算	uma	ウマ	"5-15,10-20,10-30"	"+10/±0/-10,+20/±0/-20,+30/±0/-30,なし"	10-20	5-15	10-30	10-20	+20/±0/-20
基本設定・ポイント精算	tobi	トビ終了	"あり（0点未満で終了）,あり（0点ちょうどで終了）,なし"	"あり（0点ちょうどで終了）,あり（0点未満で終了）,なし"	あり（0点未満で終了）	あり（0点未満で終了）	なし	あり（0点未満で終了）	あり（0点未満で終了）
基本設定・ポイント精算	nishiiri	西入	"なし,あり"		なし	あり	なし	あり	
基本設定・ポイント精算	tsumopin	ツモピンフ	"あり,なし"	"あり,なし"	あり	あり	あり	あり	あり
基本設定・ポイント精算	ipponba	一本場	"300点,1500点"	1000点	300点	300点	300点	300点	1000点
基本設定・ポイント精算	tsumozon	ツモ損		"なし,あり"					なし
基本設定・ポイント精算	fu_keisan	符計算		"なし（専用点数表）,あり"					なし（専用点数表）
基本設定・ポイント精算	tenpai_ryou	テンパイ料		場に2000点					場に2000点
進行・連荘ルール	renchan	連荘条件	"テンパイ連荘,テンパイ連荘（形テンNG）,アガリ連荘"	"テンパイ連荘,テンパイ連荘（形テンNG）,アガリ連荘"	テンパイ連荘	テンパイ連荘	テンパイ連荘	テンパイ連荘	テンパイ連荘
進行・連荘ルール	oras_oya	オーラスの親	"アガリ止め・テンパイ止めあり,アガリ止め・テンパイ止めなし"	"アガリ止め・テンパイ止めあり,アガリ止め・テンパイ止めなし"	アガリ止め・テンパイ止めあり	アガリ止め・テンパイ止めあり	アガリ止め・テンパイ止めなし	アガリ止め・テンパイ止めあり	アガリ止め・テンパイ止めあり
進行・連荘ルール	double_ron	ダブロン	"あり,なし（頭ハネ）"	"あり,なし（頭ハネ）"	あり	あり	なし（頭ハネ）	あり	あり
進行・連荘ルール	triple_ron	トリロン	"全員アガリ,流局（三家和）,頭ハネ"		全員アガリ	全員アガリ	頭ハネ	流局（三家和）	
進行・連荘ルール	naki_priority	鳴きの優先	"発声優先(同時ならポン・カン優先),ポン・カン優先"		発声優先(同時ならポン・カン優先)	ポン・カン優先	ポン・カン優先	ポン・カン優先	
進行・連荘ルール	tsumo_yama	ツモ山	"王牌14枚残し,ドラ表示牌の隣までツモり切り"	"ドラ表示牌の隣までツモり切り,王牌14枚残し"	王牌14枚残し	王牌14枚残し	王牌14枚残し	王牌14枚残し	ドラ表示牌の隣までツモり切り
途中流局	tochu_kyushu	九種九牌	"あり,なし"	"あり,なし"	あり	あり	なし	あり	なし
途中流局	tochu_sufon	四風連打	"あり,なし"		あり	あり	なし	あり	
途中流局	tochu_sukan	四槓散了	"あり,なし"	"あり,なし"	あり	あり	なし	あり	なし
途中流局	tochu_sucha	四家立直	"あり,なし"		あり	あり	なし	あり	
途中流局	tochu_sancha	三家和	"あり,なし"	"あり,なし"	なし	なし	なし	あり	
途中流局	tochu_honba	途中流局時の本場	"積む,積まない,途中流局なし"	"積む,積まない,途中流局なし"	積む	積む	途中流局なし	積む	途中流局なし
役・ドラ	kuitan	喰いタン	"あり,なし"	"あり,なし"	あり	あり	あり	あり	あり
役・ドラ	atozuke	後付け	"あり,なし"	"あり,なし"	あり	あり	あり	あり	あり
役・ドラ	kuikae	喰い替え	"禁止,あり"		禁止	禁止	禁止	禁止	
役・ドラ	aka_dora	赤ドラ	"各1枚（計3枚）,なし"	5に各2枚	各１枚（計3枚）	各１枚（計3枚）	各１枚（計3枚）	各１枚（計3枚）	5に各2枚
役・ドラ	kan_dora	カンドラ	"先めくり,後めくり,暗槓のみ先めくり"	"先めくり,暗槓のみ先めくり"	暗槓のみ先めくり	暗槓のみ先めくり	暗槓のみ先めくり	暗槓のみ先めくり	先めくり
役・ドラ	kiriage	切り上げ満貫	"あり,なし"		なし	なし	あり	なし	
役・ドラ	renpai_toitsu	連風牌の対子	"2符,4符"		4符	4符	2符	4符	
役・ドラ	nagashi	流し満貫	"あり（流局時成立）,なし"		あり（流局時成立）	あり（流局時成立）	なし	あり（流局時成立）	
役・ドラ	kokushi_ankan	国士の暗槓ロン	"あり,なし"	"あり,なし"	あり	あり	なし	あり	あり
役・ドラ	yakuman_type	役満の種類	"雀魂に準ずる,天鳳に準ずる,Mリーグに準拠"	"雀魂に準ずる,天鑙に準ずる"	雀魂に準ずる	雀魂に準ずる	Mリーグに準拠	天鳳に準ずる	雀魂に準ずる
役・ドラ	yakuman_custom_memo	役満カスタム詳細							
役・ドラ	yakuman_fukugo	役満の複合・W役満	"なし,あり"		なし	なし	なし	なし	
役・ドラ	kazoe_yakuman	数え役満	"13飜以上,なし"	"14飜以上,13飜以上,なし"	13飜以上	13飜以上	13飜以上	13飜以上	14飜以上
役・ドラ・牌の扱い	niji_dora	虹ドラ（祝儀あり）		5に各2枚					5に各2枚
